FrameIndex,ObjectName,"WorldPosition (x,y,z)",RotationEuler,RendererSize,ColliderSize
1,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_Geo,"[0.810,0.890,0.000]","[0.000,0.000,0.000]","[1.239,1.769,3.377]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_Geo,"[0.824,0.578,-0.001]","[0.003,9.894,359.982]","[1.801,1.769,3.540]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_Geo,"[-18.851,39.172,7.608]","[344.094,207.711,333.555]","[3.058,2.979,4.008]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_Geo,"[-15.115,0.515,10.372]","[331.438,313.803,342.709]","[3.779,3.421,3.208]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo,"[0.180,1.812,0.306]","[0.000,0.000,0.000]","[0.220,0.856,0.731]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo,"[0.256,1.500,0.409]","[0.003,9.894,359.982]","[0.342,0.856,0.758]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo,"[-18.710,40.320,7.544]","[344.094,207.711,333.555]","[0.753,1.031,1.053]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo,"[-15.168,1.599,9.968]","[331.438,313.803,342.709]","[1.044,1.124,0.704]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo/R22_Body_LDoorGlass_Geo,"[0.810,0.890,0.000]","[0.000,0.000,0.000]","[0.171,0.436,0.554]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo/R22_Body_LDoorGlass_Geo,"[0.824,0.578,-0.001]","[0.003,9.894,359.982]","[0.263,0.436,0.575]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo/R22_Body_LDoorGlass_Geo,"[-18.851,39.172,7.608]","[344.094,207.711,333.555]","[0.515,0.600,0.709]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo/R22_Body_LDoorGlass_Geo,"[-15.115,0.515,10.372]","[331.438,313.803,342.709]","[0.680,0.675,0.515]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo/R22_Cockpit_LDoor_Geo,"[0.268,1.616,0.107]","[0.000,0.000,0.000]","[0.129,0.397,0.556]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo/R22_Cockpit_LDoor_Geo,"[0.308,1.305,0.198]","[0.003,9.894,359.982]","[0.222,0.397,0.570]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo/R22_Cockpit_LDoor_Geo,"[-18.641,40.060,7.658]","[344.094,207.711,333.555]","[0.469,0.549,0.682]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_LDoor_Geo/R22_Cockpit_LDoor_Geo,"[-15.098,1.317,9.936]","[331.438,313.803,342.709]","[0.637,0.632,0.480]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo,"[1.413,1.796,0.312]","[0.000,0.000,0.000]","[0.220,0.856,0.731]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo,"[1.472,1.484,0.202]","[0.003,9.894,359.982]","[0.342,0.856,0.758]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo,"[-19.756,39.780,7.913]","[344.094,207.711,333.555]","[0.753,1.031,1.053]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo,"[-14.492,1.266,10.944]","[331.438,313.803,342.709]","[1.044,1.124,0.704]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo/R22_Body_RDoorGlass_Geo,"[0.810,0.890,0.000]","[0.000,0.000,0.000]","[0.171,0.436,0.554]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo/R22_Body_RDoorGlass_Geo,"[0.824,0.578,-0.001]","[0.003,9.894,359.982]","[0.263,0.436,0.575]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo/R22_Body_RDoorGlass_Geo,"[-18.851,39.172,7.608]","[344.094,207.711,333.555]","[0.515,0.600,0.709]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo/R22_Body_RDoorGlass_Geo,"[-15.115,0.515,10.372]","[331.438,313.803,342.709]","[0.680,0.675,0.515]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo/R22_Cockpit_RDoor_Geo,"[1.339,1.617,0.107]","[0.000,0.000,0.000]","[0.129,0.397,0.556]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo/R22_Cockpit_RDoor_Geo,"[1.364,1.304,0.014]","[0.003,9.894,359.982]","[0.222,0.397,0.570]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo/R22_Cockpit_RDoor_Geo,"[-19.552,39.601,7.988]","[344.094,207.711,333.555]","[0.469,0.549,0.682]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_RDoor_Geo/R22_Cockpit_RDoor_Geo,"[-14.499,1.038,10.780]","[331.438,313.803,342.709]","[0.637,0.632,0.480]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_Windshield_Geo,"[0.810,0.890,0.000]","[0.000,0.000,0.000]","[1.223,0.926,0.842]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_Windshield_Geo,"[0.824,0.578,-0.001]","[0.003,9.894,359.982]","[1.349,0.927,1.039]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_Windshield_Geo,"[-18.851,39.172,7.608]","[344.094,207.711,333.555]","[1.675,1.552,1.487]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Body_Gruop/R22_Body_Windshield_Geo,"[-15.115,0.515,10.372]","[331.438,313.803,342.709]","[1.712,1.499,1.569]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Chairs_Geo,"[0.803,1.187,0.336]","[0.000,0.000,0.000]","[0.991,0.905,1.188]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Chairs_Geo,"[0.875,0.875,0.331]","[0.003,9.894,359.982]","[1.180,0.906,1.341]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Chairs_Geo,"[-19.078,39.523,7.446]","[344.094,207.711,333.555]","[1.626,1.529,1.701]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Chairs_Geo,"[-15.174,0.926,10.541]","[331.438,313.803,342.709]","[1.791,1.586,1.594]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Handle01_Geo,"[0.803,1.763,0.382]","[0.000,0.000,0.000]","[0.672,0.176,0.118]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Handle01_Geo,"[0.883,1.451,0.376]","[0.003,9.894,359.982]","[0.682,0.177,0.231]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Handle01_Geo,"[-19.260,40.032,7.651]","[344.094,207.711,333.555]","[0.673,0.472,0.382]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Handle01_Geo,"[-14.894,1.432,10.510]","[331.438,313.803,342.709]","[0.544,0.380,0.619]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Hanlde02_Geo,"[0.803,1.350,0.390]","[0.000,0.000,0.000]","[0.124,0.415,0.117]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Hanlde02_Geo,"[0.884,1.038,0.384]","[0.003,9.894,359.982]","[0.143,0.416,0.137]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Hanlde02_Geo,"[-19.148,39.678,7.469]","[344.094,207.711,333.555]","[0.274,0.443,0.315]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Hanlde02_Geo,"[-15.120,1.089,10.557]","[331.438,313.803,342.709]","[0.366,0.437,0.211]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_LLever01_Geo,"[0.647,1.218,0.659]","[0.000,0.000,0.000]","[0.108,0.094,0.072]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_LLever01_Geo,"[0.777,0.906,0.676]","[0.003,9.894,359.982]","[0.119,0.094,0.089]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_LLever01_Geo,"[-19.099,39.705,7.135]","[344.094,207.711,333.555]","[0.150,0.147,0.134]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_LLever01_Geo,"[-15.449,1.148,10.612]","[331.438,313.803,342.709]","[0.156,0.141,0.138]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_LLever02_Geo,"[0.529,1.218,0.659]","[0.000,0.000,0.000]","[0.108,0.108,0.042]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_LLever02_Geo,"[0.660,0.906,0.697]","[0.003,9.894,359.982]","[0.114,0.108,0.060]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_LLever02_Geo,"[-18.999,39.756,7.099]","[344.094,207.711,333.555]","[0.141,0.150,0.114]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_LLever02_Geo,"[-15.515,1.179,10.518]","[331.438,313.803,342.709]","[0.144,0.138,0.121]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle01_Geo,"[0.661,1.689,0.782]","[0.000,0.000,0.000]","[0.004,0.024,0.004]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle01_Geo,"[0.811,1.377,0.795]","[0.003,9.894,359.982]","[0.004,0.024,0.005]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle01_Geo,"[-19.297,40.138,7.235]","[344.094,207.711,333.555]","[0.012,0.023,0.015]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle01_Geo,"[-15.267,1.598,10.648]","[331.438,313.803,342.709]","[0.017,0.023,0.008]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle02_Geo,"[0.948,1.689,0.782]","[0.000,0.000,0.000]","[0.004,0.024,0.004]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle02_Geo,"[1.095,1.377,0.745]","[0.003,9.894,359.982]","[0.004,0.024,0.005]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle02_Geo,"[-19.541,40.016,7.324]","[344.094,207.711,333.555]","[0.012,0.023,0.015]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle02_Geo,"[-15.106,1.523,10.875]","[331.438,313.803,342.709]","[0.017,0.023,0.008]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle03_Geo,"[0.708,1.596,0.769]","[0.000,0.000,0.000]","[0.004,0.024,0.004]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle03_Geo,"[0.856,1.284,0.774]","[0.003,9.894,359.982]","[0.004,0.024,0.005]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle03_Geo,"[-19.306,40.035,7.222]","[344.094,207.711,333.555]","[0.012,0.023,0.015]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle03_Geo,"[-15.282,1.502,10.687]","[331.438,313.803,342.709]","[0.017,0.023,0.008]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle04_Geo,"[0.746,1.524,0.722]","[0.000,0.000,0.000]","[0.002,0.002,0.015]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle04_Geo,"[0.885,1.212,0.721]","[0.003,9.894,359.982]","[0.005,0.002,0.015]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle04_Geo,"[-19.297,39.943,7.243]","[344.094,207.711,333.555]","[0.009,0.007,0.014]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle04_Geo,"[-15.269,1.409,10.696]","[331.438,313.803,342.709]","[0.012,0.010,0.011]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle05_Geo,"[0.746,1.518,0.655]","[0.000,0.000,0.000]","[0.002,0.002,0.015]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle05_Geo,"[0.874,1.206,0.655]","[0.003,9.894,359.982]","[0.005,0.002,0.015]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle05_Geo,"[-19.265,39.920,7.297]","[344.094,207.711,333.555]","[0.009,0.007,0.014]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_Needle05_Geo,"[-15.230,1.371,10.656]","[331.438,313.803,342.709]","[0.012,0.010,0.011]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_PannelButtons_Geo,"[0.806,1.586,0.643]","[0.000,0.000,0.000]","[0.179,0.378,0.313]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_PannelButtons_Geo,"[0.931,1.274,0.633]","[0.003,9.894,359.982]","[0.230,0.378,0.340]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_PannelButtons_Geo,"[-19.330,39.950,7.354]","[344.094,207.711,333.555]","[0.398,0.488,0.483]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_PannelButtons_Geo,"[-15.153,1.408,10.689]","[331.438,313.803,342.709]","[0.501,0.514,0.370]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_RLever01_Geo,"[0.958,1.217,0.660]","[0.000,0.000,0.000]","[0.108,0.093,0.072]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_RLever01_Geo,"[1.084,0.905,0.623]","[0.003,9.894,359.982]","[0.119,0.094,0.089]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_RLever01_Geo,"[-19.363,39.571,7.231]","[344.094,207.711,333.555]","[0.150,0.147,0.134]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_RLever01_Geo,"[-15.276,1.066,10.857]","[331.438,313.803,342.709]","[0.156,0.141,0.138]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_RLever02_Geo,"[1.077,1.218,0.658]","[0.000,0.000,0.000]","[0.108,0.108,0.041]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_RLever02_Geo,"[1.201,0.906,0.602]","[0.003,9.894,359.982]","[0.114,0.108,0.059]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_RLever02_Geo,"[-19.464,39.521,7.269]","[344.094,207.711,333.555]","[0.141,0.151,0.114]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Cockpit_Gruop/R22_Cockpit_RLever02_Geo,"[-15.208,1.035,10.950]","[331.438,313.803,342.709]","[0.144,0.139,0.121]",[]
1,R22_Helicopter_V2/Graphics_Group/R22_Mechanical_Group/R22_Mechanical_Motor_Geo,"[0.803,0.882,0.244]","[0.000,0.000,0.000]","[1.550,1.206,2.056]",[]
4,R22_Helicopter_V2/Graphics_Group/R22_Mechanical_Group/R22_Mechanical_Motor_Geo,"[0.859,0.570,0.240]","[0.003,9.894,359.982]","[1.880,1.207,2.291]",[]
7,R22_Helicopter_V2/Graphics_Group/R22_Mechanical_Group/R22_Mechanical_Motor_Geo,"[-18.952,39.235,7.395]","[344.094,207.711,333.555]","[2.574,2.266,2.740]",[]
8,R22_Helicopter_V2/Graphics_Group/R22_Mechanical_Group/R22_Mechanical_Motor_Geo,"[-15.278,0.627,10.516]","[331.438,313.803,342.709]","[2.814,2.399,2.593]",[]
1,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_LTailBlade_Geo,"[0.542,2.033,-2.236]","[0.000,0.000,0.000]","[0.012,0.263,0.074]",[]
4,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_LTailBlade_Geo,"[0.177,1.780,-2.157]","[357.017,144.815,183.013]","[0.056,0.267,0.087]",[]
7,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_LTailBlade_Geo,"[-17.955,39.704,9.947]","[42.426,341.125,174.640]","[0.064,0.244,0.230]",[]
8,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_LTailBlade_Geo,"[-13.227,0.524,8.696]","[332.230,117.152,197.159]","[0.134,0.260,0.162]",[]
1,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_RTailBlade_Geo,"[0.542,2.084,-2.236]","[0.000,0.000,0.000]","[0.012,0.263,0.074]",[]
4,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_RTailBlade_Geo,"[0.176,1.728,-2.161]","[357.017,144.815,183.013]","[0.056,0.267,0.087]",[]
7,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_RTailBlade_Geo,"[-17.948,39.666,9.913]","[42.426,341.125,174.640]","[0.064,0.244,0.230]",[]
8,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_RTailBlade_Geo,"[-13.213,0.480,8.672]","[332.230,117.152,197.159]","[0.134,0.260,0.162]",[]
1,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_TailMast_Geo,"[0.743,2.062,-2.237]","[0.000,0.000,0.000]","[0.240,0.089,0.070]",[]
4,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_TailMast_Geo,"[0.374,1.750,-2.193]","[355.761,189.893,180.018]","[0.249,0.094,0.116]",[]
7,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_TailMast_Geo,"[-18.122,39.597,9.989]","[31.722,36.984,210.232]","[0.251,0.205,0.180]",[]
8,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/R22_Mechanical_TailMast_Geo,"[-13.108,0.446,8.840]","[332.230,117.152,197.159]","[0.212,0.170,0.258]",[]
1,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/Tail Rotor - Blur quad,"[0.537,2.062,-2.237]","[0.000,90.000,0.000]","[0.000,0.600,0.600]",[]
4,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/Tail Rotor - Blur quad,"[0.171,1.750,-2.158]","[0.018,99.894,184.239]","[0.111,0.643,0.633]",[]
7,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/Tail Rotor - Blur quad,"[-17.947,39.686,9.925]","[25.359,289.949,144.418]","[0.384,0.756,0.807]",[]
8,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/Tail Rotor - Blur quad,"[-13.223,0.500,8.678]","[15.132,35.338,208.859]","[0.629,0.787,0.522]",[]
1,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/Tail Rotor - Double-side blur quad,"[0.537,2.062,-2.237]","[0.000,270.000,0.000]","[0.000,0.600,0.600]",[]
4,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/Tail Rotor - Double-side blur quad,"[0.171,1.750,-2.158]","[359.982,279.894,175.761]","[0.111,0.643,0.633]",[]
7,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/Tail Rotor - Double-side blur quad,"[-17.947,39.686,9.925]","[334.641,109.949,215.582]","[0.384,0.756,0.807]",[]
8,R22_Helicopter_V2/Rotors_Group/Back Rotor - Mast/Tail Rotor - Double-side blur quad,"[-13.223,0.500,8.678]","[344.868,215.338,151.141]","[0.629,0.787,0.522]",[]
1,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/Main Rotor -  Blur Quad,"[0.809,3.153,-0.297]","[90.000,0.000,0.000]","[4.300,0.000,4.300]",[]
4,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/Main Rotor -  Blur Quad,"[0.773,2.841,-0.293]","[90.000,159.969,0.000]","[5.514,0.002,5.514]",[]
7,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/Main Rotor -  Blur Quad,"[-19.351,41.040,8.821]","[59.438,146.565,352.562]","[5.381,2.451,5.320]",[]
8,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/Main Rotor -  Blur Quad,"[-13.717,2.272,9.961]","[56.993,280.734,61.314]","[5.127,3.179,6.001]",[]
1,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/Main Rotor -  Double-side blur quad,"[0.809,3.153,-0.297]","[270.000,0.000,0.000]","[4.300,0.000,4.300]",[]
4,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/Main Rotor -  Double-side blur quad,"[0.773,2.841,-0.293]","[270.034,159.935,0.000]","[5.514,0.002,5.514]",[]
7,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/Main Rotor -  Double-side blur quad,"[-19.351,41.040,8.821]","[300.562,326.565,187.438]","[5.381,2.451,5.320]",[]
8,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/Main Rotor -  Double-side blur quad,"[-13.717,2.272,9.961]","[303.007,100.734,118.686]","[5.127,3.179,6.001]",[]
1,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_LBlade_Geo,"[0.684,3.162,-0.294]","[0.000,0.000,0.000]","[2.031,0.284,0.275]",[]
4,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_LBlade_Geo,"[0.891,2.850,-0.253]","[35.007,159.964,0.021]","[2.041,0.391,1.061]",[]
7,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_LBlade_Geo,"[-19.242,41.057,8.879]","[329.722,155.186,355.628]","[1.985,0.517,1.257]",[]
8,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_LBlade_Geo,"[-13.634,2.220,9.882]","[344.842,215.383,29.677]","[1.592,1.281,1.482]",[]
1,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_Mast_Geo,"[0.809,3.024,-0.297]","[0.000,0.000,0.000]","[0.372,0.481,0.235]",[]
4,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_Mast_Geo,"[0.773,2.712,-0.293]","[0.007,159.952,0.017]","[0.430,0.481,0.349]",[]
7,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_Mast_Geo,"[-19.315,40.929,8.766]","[329.722,155.186,355.628]","[0.551,0.557,0.557]",[]
8,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_Mast_Geo,"[-13.786,2.163,9.974]","[344.842,215.383,29.677]","[0.625,0.643,0.460]",[]
1,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_RBlade_Geo,"[0.933,3.162,-0.299]","[0.000,0.000,0.000]","[2.030,0.289,0.275]",[]
4,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_RBlade_Geo,"[0.655,2.850,-0.333]","[325.007,159.940,0.021]","[2.041,0.395,1.063]",[]
7,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_RBlade_Geo,"[-19.465,41.038,8.770]","[329.722,155.186,355.628]","[1.985,0.521,1.259]",[]
8,R22_Helicopter_V2/Rotors_Group/Main Rotor - Mast/R22_Mechanical_RBlade_Geo,"[-13.789,2.337,10.038]","[344.842,215.383,29.677]","[1.594,1.284,1.481]",[]
